iter	Passed	Remaining
421	555	102
422	557	101
423	558	100
424	559	98
425	560	97
426	562	96
427	563	94
428	564	93
429	566	92
430	567	90
431	568	89
432	570	88
433	571	86
434	572	85
435	574	84
436	575	82
437	576	81
438	578	80
439	579	79
440	580	77
441	582	76
442	583	75
443	584	73
444	585	72
445	587	71
446	588	69
447	590	68
448	591	67
449	593	65
450	594	64
451	595	63
452	597	61
453	598	60
454	599	59
455	601	57
456	602	56
457	603	55
458	604	54
459	605	52
460	607	51
461	608	50
462	609	48
463	610	47
464	611	46
465	613	44
466	614	43
467	616	42
468	617	40
469	619	39
470	620	38
471	621	36
472	623	35
473	625	34
474	626	32
475	627	31
476	629	30
477	630	29
478	632	27
479	633	26
480	634	25
481	635	23
482	637	22
483	638	21
484	639	19
485	640	18
486	641	17
487	643	15
488	644	14
489	645	13
490	646	11
491	647	10
492	649	9
493	650	7
494	651	6
495	653	5
496	654	3
497	656	2
498	657	1
499	658	0
